repo name,repo size, repo clone url
apache/kafka,83151,https://github.com/apache/kafka.git
logstash/log4j-jsonevent-layout,591,https://github.com/logstash/log4j-jsonevent-layout.git
t0xa/gelfj,278,https://github.com/t0xa/gelfj.git
Netflix/blitz4j,1247,https://github.com/Netflix/blitz4j.git
monitorjbl/excel-streaming-reader,22681,https://github.com/monitorjbl/excel-streaming-reader.git
chenhaoxiang/Java,182634,https://github.com/chenhaoxiang/Java.git
yandex-qatools/postgresql-embedded,309,https://github.com/yandex-qatools/postgresql-embedded.git
aws/aws-lambda-java-libs,102,https://github.com/aws/aws-lambda-java-libs.git
linkedin/ambry,15525,https://github.com/linkedin/ambry.git
pstehlik/gelf4j,5283,https://github.com/pstehlik/gelf4j.git
mp911de/logstash-gelf,1353,https://github.com/mp911de/logstash-gelf.git
EspressifApp/IOT-Espressif-Android,9691,https://github.com/EspressifApp/IOT-Espressif-Android.git
VKCOM/vk-java-sdk,2041,https://github.com/VKCOM/vk-java-sdk.git
otros-systems/otroslogviewer,8314,https://github.com/otros-systems/otroslogviewer.git
amazon-archives/kinesis-log4j-appender,32,https://github.com/amazon-archives/kinesis-log4j-appender.git
getsentry/sentry-java,6078,https://github.com/getsentry/sentry-java.git
Tencent/MSEC,40162,https://github.com/Tencent/MSEC.git
xwjie/PLMCodeTemplate,4226,https://github.com/xwjie/PLMCodeTemplate.git
arimus/jmimemagic,246,https://github.com/arimus/jmimemagic.git
qos-ch/slf4j,10388,https://github.com/qos-ch/slf4j.git
naveenanimation20/PageObjectModel,4777,https://github.com/naveenanimation20/PageObjectModel.git
flyingsaucerproject/flyingsaucer,61612,https://github.com/flyingsaucerproject/flyingsaucer.git
OpenHFT/Chronicle-Logger,7625,https://github.com/OpenHFT/Chronicle-Logger.git
SergeyPirogov/video-recorder-java,3887,https://github.com/SergeyPirogov/video-recorder-java.git
fengyouchao/sockslib,641,https://github.com/fengyouchao/sockslib.git
hibernate/hibernate-validator,28854,https://github.com/hibernate/hibernate-validator.git
xtuhcy/socks5-netty,4139,https://github.com/xtuhcy/socks5-netty.git
timveil/hive-jdbc-uber-jar,3904,https://github.com/timveil/hive-jdbc-uber-jar.git
AuthorizeNet/sdk-java,8349,https://github.com/AuthorizeNet/sdk-java.git
apache/incubator-dubbo-spring-boot-project,1224,https://github.com/apache/incubator-dubbo-spring-boot-project.git
prometheus/client_java,3363,https://github.com/prometheus/client_java.git
VanRoy/spring-data-jest,6338,https://github.com/VanRoy/spring-data-jest.git
RobertStewart/log4mongo-java,261,https://github.com/RobertStewart/log4mongo-java.git
jsampson/prevayler,6573,https://github.com/jsampson/prevayler.git
javabeanz/owasp-security-logging,260,https://github.com/javabeanz/owasp-security-logging.git
bluedenim/log4j-s3-search,260,https://github.com/bluedenim/log4j-s3-search.git
pinterest/secor,1790,https://github.com/pinterest/secor.git
Javacord/Javacord,4739,https://github.com/Javacord/Javacord.git
SumoLogic/sumo-log4j-appender,110,https://github.com/SumoLogic/sumo-log4j-appender.git
sofastack/sofa-common-tools,223,https://github.com/sofastack/sofa-common-tools.git
Javen205/IJPay,20963,https://github.com/Javen205/IJPay.git
amzn/amazon-pay-sdk-java,12868,https://github.com/amzn/amazon-pay-sdk-java.git
splunk/splunk-library-javalogging,27080,https://github.com/splunk/splunk-library-javalogging.git
e-Spirit/FSDevTools,1236,https://github.com/e-Spirit/FSDevTools.git
rfoltyns/log4j2-elasticsearch,604,https://github.com/rfoltyns/log4j2-elasticsearch.git
airbnb/reair,962,https://github.com/airbnb/reair.git
Comcast/jrugged,1312,https://github.com/Comcast/jrugged.git
tuguangquan/mybatis,50805,https://github.com/tuguangquan/mybatis.git
Yubico/yubico-java-client,598,https://github.com/Yubico/yubico-java-client.git
dadoonet/spring-elasticsearch,645,https://github.com/dadoonet/spring-elasticsearch.git
qjx378/wenku,1014,https://github.com/qjx378/wenku.git
speedwing/log4j-cloudwatch-appender,46,https://github.com/speedwing/log4j-cloudwatch-appender.git
microsoft/ApplicationInsights-Java,5858,https://github.com/microsoft/ApplicationInsights-Java.git
w3c/Unicorn,58960,https://github.com/w3c/Unicorn.git
xresloader/xresloader,35465,https://github.com/xresloader/xresloader.git
guduyt/SSM,818,https://github.com/guduyt/SSM.git
aliyun/aliyun-log-log4j-appender,114,https://github.com/aliyun/aliyun-log-log4j-appender.git
vangao1989/cloudE,1157,https://github.com/vangao1989/cloudE.git
yavijava/yavijava,4283,https://github.com/yavijava/yavijava.git
nidi3/graphviz-java,6674,https://github.com/nidi3/graphviz-java.git
huxi/lilith,21380,https://github.com/huxi/lilith.git
jpush/jsms-api-java-client,838,https://github.com/jpush/jsms-api-java-client.git
jpush/jmessage-api-java-client,1464,https://github.com/jpush/jmessage-api-java-client.git
vy/log4j2-logstash-layout,367,https://github.com/vy/log4j2-logstash-layout.git
yangzhenkun/krpc,10049,https://github.com/yangzhenkun/krpc.git
dtrott/maven-thrift-plugin,283,https://github.com/dtrott/maven-thrift-plugin.git
naver/pinpoint,219690,https://github.com/naver/pinpoint.git
mihnita/java-color-loggers,99,https://github.com/mihnita/java-color-loggers.git
realityforge/gelf4j,567,https://github.com/realityforge/gelf4j.git
lusis/zmq-appender,196,https://github.com/lusis/zmq-appender.git
googleads/google-ads-java,7509,https://github.com/googleads/google-ads-java.git
apache/karaf,61559,https://github.com/apache/karaf.git
rstoyanchev/spring-websocket-portfolio,893,https://github.com/rstoyanchev/spring-websocket-portfolio.git
pumadong/cl-roadshow,541,https://github.com/pumadong/cl-roadshow.git
treasure-data/kafka-fluentd-consumer,157,https://github.com/treasure-data/kafka-fluentd-consumer.git
aws-samples/eb-tomcat-snakes,7207,https://github.com/aws-samples/eb-tomcat-snakes.git
bwaldvogel/log4j-systemd-journal-appender,289,https://github.com/bwaldvogel/log4j-systemd-journal-appender.git
springframeworkguru/blogposts,931,https://github.com/springframeworkguru/blogposts.git
Flowingsun007/LyonBlog,189320,https://github.com/Flowingsun007/LyonBlog.git
songxinjianqwe/Chat,7875,https://github.com/songxinjianqwe/Chat.git
att/music,173296,https://github.com/att/music.git
bluetata/crawler-jsoup-maven,145,https://github.com/bluetata/crawler-jsoup-maven.git
IBM/blockchain-application-using-fabric-java-sdk,721,https://github.com/IBM/blockchain-application-using-fabric-java-sdk.git
arcao/slf4j-timber,161,https://github.com/arcao/slf4j-timber.git
ron190/jsql-injection,7065,https://github.com/ron190/jsql-injection.git
b3log/xiaov,5022,https://github.com/b3log/xiaov.git
confluentinc/kafka-streams-examples,2258,https://github.com/confluentinc/kafka-streams-examples.git
cloudera/logredactor,122,https://github.com/cloudera/logredactor.git
jasonray/jersey-starterkit,22205,https://github.com/jasonray/jersey-starterkit.git
fossasia/neurolab-desktop,11107,https://github.com/fossasia/neurolab-desktop.git
wso2/ballerina-message-broker,5012,https://github.com/wso2/ballerina-message-broker.git
salesforce-marketingcloud/FuelSDK-Java,8200,https://github.com/salesforce-marketingcloud/FuelSDK-Java.git
Zoutao6/examination_system-,2043,https://github.com/Zoutao6/examination_system-.git
SwingFrog/Summer,28987,https://github.com/SwingFrog/Summer.git
fluent/fluent-logger-java,621,https://github.com/fluent/fluent-logger-java.git
jpush/jpush-api-java-client,12427,https://github.com/jpush/jpush-api-java-client.git
20100507/emotional_analysis,12309,https://github.com/20100507/emotional_analysis.git
gsdenys/alfresco-bulk-export,215,https://github.com/gsdenys/alfresco-bulk-export.git
nextcloud/android-library,13390,https://github.com/nextcloud/android-library.git
skill6/skill6-website-backend,5265,https://github.com/skill6/skill6-website-backend.git
axbaretto/kafka,27947,https://github.com/axbaretto/kafka.git
igvteam/igv,410642,https://github.com/igvteam/igv.git
MartinDai/weChatRobot,84,https://github.com/MartinDai/weChatRobot.git
jscep/jscep,8711,https://github.com/jscep/jscep.git
angryelectron/thingspeak-java,2785,https://github.com/angryelectron/thingspeak-java.git
Tradeshift/ts-reaktive,1097,https://github.com/Tradeshift/ts-reaktive.git
rapid7/le_java,286,https://github.com/rapid7/le_java.git
sanaehirotaka/logbook-kai,2897,https://github.com/sanaehirotaka/logbook-kai.git
xtuhcy/gecco,983,https://github.com/xtuhcy/gecco.git
apache/wicket,123605,https://github.com/apache/wicket.git
msdk/msdk,213276,https://github.com/msdk/msdk.git
rackerlabs/blueflood,11450,https://github.com/rackerlabs/blueflood.git
awslabs/dynamodb-cross-region-library,1593,https://github.com/awslabs/dynamodb-cross-region-library.git
zelandiya/maui-standalone,144,https://github.com/zelandiya/maui-standalone.git
palantir/gradle-baseline,1478,https://github.com/palantir/gradle-baseline.git
javadelight/delight-nashorn-sandbox,489,https://github.com/javadelight/delight-nashorn-sandbox.git
synapticloop/backblaze-b2-java-api,1257,https://github.com/synapticloop/backblaze-b2-java-api.git
jpush/jiguang-java-client-common,5065,https://github.com/jpush/jiguang-java-client-common.git
dav3860/vmbix,629,https://github.com/dav3860/vmbix.git
apache/jspwiki,52586,https://github.com/apache/jspwiki.git
savoirtech/slf4j-json-logger,125,https://github.com/savoirtech/slf4j-json-logger.git
mygreen/xlsmapper,44266,https://github.com/mygreen/xlsmapper.git
mplushnikov/lombok-intellij-plugin,16903,https://github.com/mplushnikov/lombok-intellij-plugin.git
egzosn/pay-java-parent,1301,https://github.com/egzosn/pay-java-parent.git
in28minutes/SpringMvcStepByStep,469,https://github.com/in28minutes/SpringMvcStepByStep.git
kredel/java-algebra-system,12510,https://github.com/kredel/java-algebra-system.git
harbby/sylph,5444,https://github.com/harbby/sylph.git
HongZhaoHua/jstarcraft-core,875,https://github.com/HongZhaoHua/jstarcraft-core.git
Crab2died/log4j-redis-appender,220,https://github.com/Crab2died/log4j-redis-appender.git
helloShen/leetcode-helper,71521,https://github.com/helloShen/leetcode-helper.git
JaceyRx/Examination_System,884,https://github.com/JaceyRx/Examination_System.git
aliyun/aliyun-log-log4j2-appender,96,https://github.com/aliyun/aliyun-log-log4j2-appender.git
mygreen/super-csv-annotation,22201,https://github.com/mygreen/super-csv-annotation.git
banzaicloud/apache-kafka-on-k8s,59215,https://github.com/banzaicloud/apache-kafka-on-k8s.git
SAP/cf-java-logging-support,394,https://github.com/SAP/cf-java-logging-support.git
hotelbeds-sdk/hotel-api-sdk-java,2854,https://github.com/hotelbeds-sdk/hotel-api-sdk-java.git
kdgregory/log4j-aws-appenders,1212,https://github.com/kdgregory/log4j-aws-appenders.git
neoremind/fluent-validator,250,https://github.com/neoremind/fluent-validator.git
prestodb/tempto,2918,https://github.com/prestodb/tempto.git
Netflix/s3mper,146,https://github.com/Netflix/s3mper.git
reportportal/logger-java-log4j,119,https://github.com/reportportal/logger-java-log4j.git
lemonJun/TakinRPC,645,https://github.com/lemonJun/TakinRPC.git
wanghan0501/WiFiProbeAnalysis,6117,https://github.com/wanghan0501/WiFiProbeAnalysis.git
Azure/azure-cosmosdb-java,4115,https://github.com/Azure/azure-cosmosdb-java.git
RAOE/RunnerManager,71066,https://github.com/RAOE/RunnerManager.git
christ66/cobertura,28794,https://github.com/christ66/cobertura.git
imbugs/simperf,168,https://github.com/imbugs/simperf.git
LovelyBear2018/MyHttpClient,331,https://github.com/LovelyBear2018/MyHttpClient.git
AichaelLee/zeusSpring,8979,https://github.com/AichaelLee/zeusSpring.git
code4wt/mybatis-test,34,https://github.com/code4wt/mybatis-test.git
xiancloud/xian,4170,https://github.com/xiancloud/xian.git
tobecrazy/appiumDemo,630154,https://github.com/tobecrazy/appiumDemo.git
usnistgov/jsip,14343,https://github.com/usnistgov/jsip.git
pascalpoizat/template-java-project,173,https://github.com/pascalpoizat/template-java-project.git
uavorg/uavstack,17077,https://github.com/uavorg/uavstack.git
yzcheng90/X-SpringBoot,3403,https://github.com/yzcheng90/X-SpringBoot.git
AtomGraph/Processor,1135,https://github.com/AtomGraph/Processor.git
visallo/vertexium,16804,https://github.com/visallo/vertexium.git
momosecurity/rhizobia_J,65,https://github.com/momosecurity/rhizobia_J.git
ggeorgovassilis/spring-rest-invoker,2024,https://github.com/ggeorgovassilis/spring-rest-invoker.git
wangl1989/mysiteforme,6530,https://github.com/wangl1989/mysiteforme.git
wtekiela/opensub4j,12728,https://github.com/wtekiela/opensub4j.git
fforw/svenson,3020,https://github.com/fforw/svenson.git
PeachShrubFizz/GdeiAssistant,9439,https://github.com/PeachShrubFizz/GdeiAssistant.git
VoltDB/voltdb,634085,https://github.com/VoltDB/voltdb.git
vy/log4j2-redis-appender,69,https://github.com/vy/log4j2-redis-appender.git
Qihoo360/XLearning,131640,https://github.com/Qihoo360/XLearning.git
MyCATApache/Mycat-Server,18141,https://github.com/MyCATApache/Mycat-Server.git
butter-fly/belling-admin,2329,https://github.com/butter-fly/belling-admin.git
zaiyunduan123/netty-rpc,55,https://github.com/zaiyunduan123/netty-rpc.git
MSaifAsif/sample-skeleton-projects,9093,https://github.com/MSaifAsif/sample-skeleton-projects.git
jonathanlermitage/tikione-steam-cleaner,16503,https://github.com/jonathanlermitage/tikione-steam-cleaner.git
lets-mica/mica,575,https://github.com/lets-mica/mica.git
qiniu/qiniu-logging-plugin,645,https://github.com/qiniu/qiniu-logging-plugin.git
ITPAPER/mysql-table-document-creator,14111,https://github.com/ITPAPER/mysql-table-document-creator.git
dlcs/elucidate-server,560,https://github.com/dlcs/elucidate-server.git
EinsamHauer/disthene-reader,1345,https://github.com/EinsamHauer/disthene-reader.git
jitwxs/Online_Study_System,884,https://github.com/jitwxs/Online_Study_System.git
fbacchella/LogHub,33213,https://github.com/fbacchella/LogHub.git
mmazi/rescu,545,https://github.com/mmazi/rescu.git
sikoried/jstk,1538,https://github.com/sikoried/jstk.git
drftpd-ng/drftpd3,478030,https://github.com/drftpd-ng/drftpd3.git
kingston-csj/jforgame,767,https://github.com/kingston-csj/jforgame.git
dengjifu/SpringBoot-Learning,112,https://github.com/dengjifu/SpringBoot-Learning.git
Huomen/highdsa,5149,https://github.com/Huomen/highdsa.git
junit-pioneer/junit-pioneer,380,https://github.com/junit-pioneer/junit-pioneer.git
yangxiaobing175/contentManagerSystem,10319,https://github.com/yangxiaobing175/contentManagerSystem.git
gammaliu/tagme,317,https://github.com/gammaliu/tagme.git
svenkubiak/mangooio,44310,https://github.com/svenkubiak/mangooio.git
muyinchen/migo-security,2379,https://github.com/muyinchen/migo-security.git
CoffeeLatte007/slothlog,24,https://github.com/CoffeeLatte007/slothlog.git
webfolderio/cdp4j,2133,https://github.com/webfolderio/cdp4j.git
hao117/bee-apm,1371,https://github.com/hao117/bee-apm.git
gazbert/bxbot,4176,https://github.com/gazbert/bxbot.git
StevenWash/xxshop,6689,https://github.com/StevenWash/xxshop.git
oldratlee/log4j2-ttl-thread-context-map,91,https://github.com/oldratlee/log4j2-ttl-thread-context-map.git
aerospike/aerospike-loader,152,https://github.com/aerospike/aerospike-loader.git
ronniedong/Expect-for-Java,116,https://github.com/ronniedong/Expect-for-Java.git
datacite/mds,2610,https://github.com/datacite/mds.git
ApptuitAI/JInsight,1006,https://github.com/ApptuitAI/JInsight.git
shuzheng/zheng,41239,https://github.com/shuzheng/zheng.git
vbauer/herald,658,https://github.com/vbauer/herald.git
jembi/openxds,87051,https://github.com/jembi/openxds.git
Ethanim/seckill,592,https://github.com/Ethanim/seckill.git
backkoms/web-api-demo,128,https://github.com/backkoms/web-api-demo.git
ygaller/spark-with-request-logger,8,https://github.com/ygaller/spark-with-request-logger.git
864381832/xJavaFxTool,279715,https://github.com/864381832/xJavaFxTool.git
EinsamHauer/disthene,291,https://github.com/EinsamHauer/disthene.git
duhanmin/Spark-Streaming,22,https://github.com/duhanmin/Spark-Streaming.git
lennartkoopmann/nzyme,2670,https://github.com/lennartkoopmann/nzyme.git
MicroFocus/ALMOctaneJavaRESTSDK,2538,https://github.com/MicroFocus/ALMOctaneJavaRESTSDK.git
cs-au-dk/TAJS,73253,https://github.com/cs-au-dk/TAJS.git
abused/World-Border,7548,https://github.com/abused/World-Border.git
benmfaul/XRTB,213837,https://github.com/benmfaul/XRTB.git
couchbase/couchbase-jvm-core,4873,https://github.com/couchbase/couchbase-jvm-core.git
eclipse/gemini.blueprint,11769,https://github.com/eclipse/gemini.blueprint.git
guardian/kinesis-logback-appender,86,https://github.com/guardian/kinesis-logback-appender.git
NoraUi/NoraUi,206241,https://github.com/NoraUi/NoraUi.git
sontx/chat-socket,4085,https://github.com/sontx/chat-socket.git
awslabs/aws-serverless-java-archetype,15,https://github.com/awslabs/aws-serverless-java-archetype.git
zhanggh/mtools,4030,https://github.com/zhanggh/mtools.git
david78k/anarchyape,764,https://github.com/david78k/anarchyape.git
haifeiWu/disruptor-learn,14,https://github.com/haifeiWu/disruptor-learn.git
epam/java-cme-mdp3-handler,105216,https://github.com/epam/java-cme-mdp3-handler.git
ArturSpirin/YouTube-Appium-Framework,17280,https://github.com/ArturSpirin/YouTube-Appium-Framework.git
apifest/apifest-oauth20,472,https://github.com/apifest/apifest-oauth20.git
heimuheimu/naiveasync,357,https://github.com/heimuheimu/naiveasync.git
mspnp/ha-nva,38313,https://github.com/mspnp/ha-nva.git
chauth/confluence_http_authenticator,10249,https://github.com/chauth/confluence_http_authenticator.git
HewlettPackard/logger,299,https://github.com/HewlettPackard/logger.git
indeedeng/vowpal-wabbit-java,104651,https://github.com/indeedeng/vowpal-wabbit-java.git
backkoms/web-service-demo,85,https://github.com/backkoms/web-service-demo.git
ieg-vienna/TimeBench,3561,https://github.com/ieg-vienna/TimeBench.git
yahoo/sherlock,924,https://github.com/yahoo/sherlock.git
iotaledger/ict,2754,https://github.com/iotaledger/ict.git
8bitbuddhist/Java-Logging-Framework-Benchmark,67,https://github.com/8bitbuddhist/Java-Logging-Framework-Benchmark.git
ryiann/ssm-parent,83,https://github.com/ryiann/ssm-parent.git
archi-contribs/snow-import-plugin,42691,https://github.com/archi-contribs/snow-import-plugin.git
ymartineau/peers,4110,https://github.com/ymartineau/peers.git
