repo name,repo size, repo clone url
EdisonChou/EDC.SpringBoot.Samples,392,https://github.com/EdisonChou/EDC.SpringBoot.Samples.git
bbossgroups/bboss-plugins,42961,https://github.com/bbossgroups/bboss-plugins.git
hakdogan/Java9-module-system-with-maven,614,https://github.com/hakdogan/Java9-module-system-with-maven.git
gzz2017gzz/spring-boot2-example,1174,https://github.com/gzz2017gzz/spring-boot2-example.git
forax/beautiful_logger,200,https://github.com/forax/beautiful_logger.git
egojit8/easyweb,7539,https://github.com/egojit8/easyweb.git
geekbeast/rhizome,1855,https://github.com/geekbeast/rhizome.git
Tomandy08/ApiAutoTest,74,https://github.com/Tomandy08/ApiAutoTest.git
MOBX/mobpush-api-java-client,2132,https://github.com/MOBX/mobpush-api-java-client.git
ltsopensource/light-task-scheduler,99961,https://github.com/ltsopensource/light-task-scheduler.git
android10/frodo2,310,https://github.com/android10/frodo2.git
hzdavid/findConflicts,29,https://github.com/hzdavid/findConflicts.git
headwirecom/aem-ide-tooling-4-intellij,173285,https://github.com/headwirecom/aem-ide-tooling-4-intellij.git
JavaOPs/basejava,58,https://github.com/JavaOPs/basejava.git
suninformation/ymate-platform-v2,2347,https://github.com/suninformation/ymate-platform-v2.git
JavaWebinar/basejava,380,https://github.com/JavaWebinar/basejava.git
solita/kansalaisaloite,13509,https://github.com/solita/kansalaisaloite.git
jsendnsca/jsendnsca,314,https://github.com/jsendnsca/jsendnsca.git
bluemapleman/NewsRecommendSystem,2289,https://github.com/bluemapleman/NewsRecommendSystem.git
yegor256/takes,30685,https://github.com/yegor256/takes.git
spotify/heroic,8935,https://github.com/spotify/heroic.git
aliyun/aliyun-log-logback-appender,97,https://github.com/aliyun/aliyun-log-logback-appender.git
OpenEstate/OpenEstate-IO,9622,https://github.com/OpenEstate/OpenEstate-IO.git
ziqizhang/sti,327533,https://github.com/ziqizhang/sti.git
pellierd/pddl4j,22949,https://github.com/pellierd/pddl4j.git
songxinjianqwe/WebServer,408,https://github.com/songxinjianqwe/WebServer.git
epam/JDI,70668,https://github.com/epam/JDI.git
jiaoqiyuan/liaoxuefeng_javase,6321,https://github.com/jiaoqiyuan/liaoxuefeng_javase.git
liuwenru/FabricJavaSDKExamples,498,https://github.com/liuwenru/FabricJavaSDKExamples.git
pcafstockf/PokerFace,6995,https://github.com/pcafstockf/PokerFace.git
nsoft/jesterj,4529,https://github.com/nsoft/jesterj.git
haasted/TestLogCollectors,141,https://github.com/haasted/TestLogCollectors.git
3zamn/kingMicro,12590,https://github.com/3zamn/kingMicro.git
JAdmin-JAVA/JAdmin,14476,https://github.com/JAdmin-JAVA/JAdmin.git
assemblits/eru,30977,https://github.com/assemblits/eru.git
performancecopilot/parfait,2737,https://github.com/performancecopilot/parfait.git
bridgedb/BridgeDb,30082,https://github.com/bridgedb/BridgeDb.git
DV8FromTheWorld/JDA,25225,https://github.com/DV8FromTheWorld/JDA.git
dwing4g/jane,56013,https://github.com/dwing4g/jane.git
huaweicloud/huaweicloud-sdk-java-obs,777,https://github.com/huaweicloud/huaweicloud-sdk-java-obs.git
Nastel/tnt4j-stream-jmx,970,https://github.com/Nastel/tnt4j-stream-jmx.git
eBay/DASTProxy,90718,https://github.com/eBay/DASTProxy.git
logzio/jmx2graphite,163,https://github.com/logzio/jmx2graphite.git
nekolr/ssm-starter,393,https://github.com/nekolr/ssm-starter.git
Permafrost/Tundra.java,3760,https://github.com/Permafrost/Tundra.java.git
jxblum/spring-boot-gemfire-server-example,90,https://github.com/jxblum/spring-boot-gemfire-server-example.git
embulk/embulk-executor-mapreduce,338,https://github.com/embulk/embulk-executor-mapreduce.git
dingxin/proguard-maven-plugin,9,https://github.com/dingxin/proguard-maven-plugin.git
bigtester/automation-test-engine,248168,https://github.com/bigtester/automation-test-engine.git
apache/bigtop,44224,https://github.com/apache/bigtop.git
joyang1/slf4j4json,160,https://github.com/joyang1/slf4j4json.git
cyrilcc/org.openhab.binding.rflink,991,https://github.com/cyrilcc/org.openhab.binding.rflink.git
HewlettPackard/oneview-sdk-java,12086,https://github.com/HewlettPackard/oneview-sdk-java.git
shankybnl/selenium_BDD_framework,28869,https://github.com/shankybnl/selenium_BDD_framework.git
isaaceindhoven/isaac-dotcms-advancedsearch,5436,https://github.com/isaaceindhoven/isaac-dotcms-advancedsearch.git
jresoort/kafkastreams-workshop,90,https://github.com/jresoort/kafkastreams-workshop.git
microsoft/azure-chat-for-java,30154,https://github.com/microsoft/azure-chat-for-java.git
mengjiann/aws-lambda-s3,54,https://github.com/mengjiann/aws-lambda-s3.git
cheongwen/app-test,67,https://github.com/cheongwen/app-test.git
Programming-Systems-Lab/vmvm,6830,https://github.com/Programming-Systems-Lab/vmvm.git
PacktPublishing/Learn-Java-12-Programming,3479,https://github.com/PacktPublishing/Learn-Java-12-Programming.git
zondacker/DbHelper,123,https://github.com/zondacker/DbHelper.git
streamlio/pulsar-java-tutorial,133,https://github.com/streamlio/pulsar-java-tutorial.git
durimkryeziu/jersey-2.x-webapp-for-servlet-container,1107,https://github.com/durimkryeziu/jersey-2.x-webapp-for-servlet-container.git
shinians/springboot-demos,155,https://github.com/shinians/springboot-demos.git
codingXiaxw/seckill,21525,https://github.com/codingXiaxw/seckill.git
hupfdule/apron,151,https://github.com/hupfdule/apron.git
heimuheimu/naivemonitor,392,https://github.com/heimuheimu/naivemonitor.git
yahoo/xpath_proto_builder,105,https://github.com/yahoo/xpath_proto_builder.git
terrischwartz/tus_servlet,93,https://github.com/terrischwartz/tus_servlet.git
bbottema/simple-java-mail,7892,https://github.com/bbottema/simple-java-mail.git
NativeScript/functional-tests,902,https://github.com/NativeScript/functional-tests.git
smartnsoft/droid4me,19398,https://github.com/smartnsoft/droid4me.git
sensiasoft/lib-swe-common,3349,https://github.com/sensiasoft/lib-swe-common.git
wangguanquan/eec,2673,https://github.com/wangguanquan/eec.git
CODAIT/stocator,1214,https://github.com/CODAIT/stocator.git
dikhan/pagerduty-client,185,https://github.com/dikhan/pagerduty-client.git
jenkinsci/audit-log-plugin,119,https://github.com/jenkinsci/audit-log-plugin.git
eomcs/eomcs-java-project,565,https://github.com/eomcs/eomcs-java-project.git
xuminwlt/j360-boot-app-all,2282,https://github.com/xuminwlt/j360-boot-app-all.git
hisenyuan/SSM_BookSystem,227,https://github.com/hisenyuan/SSM_BookSystem.git
manrajgrover/InventoryManagement,27344,https://github.com/manrajgrover/InventoryManagement.git
awslabs/dynamodb-key-diagnostics-library,78,https://github.com/awslabs/dynamodb-key-diagnostics-library.git
yjmyzz/spring-oauth-server,182,https://github.com/yjmyzz/spring-oauth-server.git
pivotalguru/gplink,6952,https://github.com/pivotalguru/gplink.git
yandex-money-tech/log4j-count-appender,150,https://github.com/yandex-money-tech/log4j-count-appender.git
zenbones/SmallMind,23366,https://github.com/zenbones/SmallMind.git
Pokechu22/WorldDownloader-Serverside-Companion,224,https://github.com/Pokechu22/WorldDownloader-Serverside-Companion.git
shijiebei2009/RedisDirectory,82,https://github.com/shijiebei2009/RedisDirectory.git
tianzi94wob/task-schedule,495,https://github.com/tianzi94wob/task-schedule.git
Appdynamics/rabbitmq-monitoring-extension,337,https://github.com/Appdynamics/rabbitmq-monitoring-extension.git
reddr/LibScout,63007,https://github.com/reddr/LibScout.git
Netflix/iep,4196,https://github.com/Netflix/iep.git
OpenFeign/feign,2717,https://github.com/OpenFeign/feign.git
handsomezhou/XDesktopHelper,48149,https://github.com/handsomezhou/XDesktopHelper.git
nisicheng/Invoicing,21805,https://github.com/nisicheng/Invoicing.git
ApplauseOSS/ConsumerGraph,72,https://github.com/ApplauseOSS/ConsumerGraph.git
Minecrell/TerminalConsoleAppender,204,https://github.com/Minecrell/TerminalConsoleAppender.git
Scout24/yum-repo-server,2332,https://github.com/Scout24/yum-repo-server.git
MasatoKokubo/DebugTrace-java,339,https://github.com/MasatoKokubo/DebugTrace-java.git
nroduit/weasis-pacs-connector,484,https://github.com/nroduit/weasis-pacs-connector.git
sambenz/URingPaxos,2025,https://github.com/sambenz/URingPaxos.git
apifest/apifest,342,https://github.com/apifest/apifest.git
fang-yan-peng/eagle,27729,https://github.com/fang-yan-peng/eagle.git
reportportal/agent-java-testNG,382,https://github.com/reportportal/agent-java-testNG.git
acionescu/event-bus,176,https://github.com/acionescu/event-bus.git
matt-richardson/teamcity-octopus-build-trigger-plugin,9135,https://github.com/matt-richardson/teamcity-octopus-build-trigger-plugin.git
sunyinjie/logger-tools,13,https://github.com/sunyinjie/logger-tools.git
fengwenyi/ssm,14849,https://github.com/fengwenyi/ssm.git
SWAutoTester/automateit,232393,https://github.com/SWAutoTester/automateit.git
godaddy/godaddy-logger,110,https://github.com/godaddy/godaddy-logger.git
coderczp/Mycat_plus,20550,https://github.com/coderczp/Mycat_plus.git
geekidea/spring-boot-assembly,62,https://github.com/geekidea/spring-boot-assembly.git
huangjian888/jeeweb-mybatis-springboot,13319,https://github.com/huangjian888/jeeweb-mybatis-springboot.git
jpcsp/jpcsp,168249,https://github.com/jpcsp/jpcsp.git
tbwork/anole-loader,1047,https://github.com/tbwork/anole-loader.git
dadazao/yunplatform,27364,https://github.com/dadazao/yunplatform.git
MeYoung/cucumber_restassured,17,https://github.com/MeYoung/cucumber_restassured.git
Robin-jiangyufeng/LazyLogger,936,https://github.com/Robin-jiangyufeng/LazyLogger.git
stateIs0/interface21,11737,https://github.com/stateIs0/interface21.git
pokerfaceSad/JARVIS,12062,https://github.com/pokerfaceSad/JARVIS.git
Corvey/Exam-Online,3691,https://github.com/Corvey/Exam-Online.git
mh47838704/IMJavaSparrow,5287,https://github.com/mh47838704/IMJavaSparrow.git
kohsuke/libzfs4j,264,https://github.com/kohsuke/libzfs4j.git
1181888200/Study,2037,https://github.com/1181888200/Study.git
davichi11/my-spring-boot-project,5182,https://github.com/davichi11/my-spring-boot-project.git
N3LX/JYpm,553,https://github.com/N3LX/JYpm.git
davidmoten/rxjava-slf4j,164,https://github.com/davidmoten/rxjava-slf4j.git
joshlong/multiple-datasource-spring-apps,120,https://github.com/joshlong/multiple-datasource-spring-apps.git
mojodna/osm2orc,143,https://github.com/mojodna/osm2orc.git
jdillon/gossip,1227,https://github.com/jdillon/gossip.git
rvesse/lubm-uba,169,https://github.com/rvesse/lubm-uba.git
open-dingtalk/isv-demo-java,1762,https://github.com/open-dingtalk/isv-demo-java.git
UMN-PeopleSoft/IBMonitorService,9845,https://github.com/UMN-PeopleSoft/IBMonitorService.git
colinbut/sales-order-system,426,https://github.com/colinbut/sales-order-system.git
matthiaskoenig/cy3sbml,339581,https://github.com/matthiaskoenig/cy3sbml.git
gongxings/spring-cloud-study,620,https://github.com/gongxings/spring-cloud-study.git
BleethNie/Examples,3835,https://github.com/BleethNie/Examples.git
krux/java-stdlib,342,https://github.com/krux/java-stdlib.git
AmadeusITGroup/HttpSessionReplacer,505,https://github.com/AmadeusITGroup/HttpSessionReplacer.git
Team488/SeriouslyCommonLib,52009,https://github.com/Team488/SeriouslyCommonLib.git
byference/questionnaire,1451,https://github.com/byference/questionnaire.git
elennick/retry4j,276,https://github.com/elennick/retry4j.git
gchq/event-logging,931,https://github.com/gchq/event-logging.git
spirom/spark-data-sources,117,https://github.com/spirom/spark-data-sources.git
agsha/sharpc,13,https://github.com/agsha/sharpc.git
BimalTandel/HiveKudu-Handler,17776,https://github.com/BimalTandel/HiveKudu-Handler.git
davidmoten/rxjava-jdbc,1168,https://github.com/davidmoten/rxjava-jdbc.git
fntneves/falcon,10628,https://github.com/fntneves/falcon.git
draeger-lab/SBTabEditor,7383,https://github.com/draeger-lab/SBTabEditor.git
Nike-Inc/wingtips,1095,https://github.com/Nike-Inc/wingtips.git
monday-consulting/fsm-maven-plugin,65,https://github.com/monday-consulting/fsm-maven-plugin.git
dkorobtsov/LoggingInterceptor,17997,https://github.com/dkorobtsov/LoggingInterceptor.git
franzwong/til,335,https://github.com/franzwong/til.git
RTB4FREE/crosstalk,5539,https://github.com/RTB4FREE/crosstalk.git
GlenKPeterson/PdfLayoutManager,807,https://github.com/GlenKPeterson/PdfLayoutManager.git
Appdynamics/apache-monitoring-extension,2565,https://github.com/Appdynamics/apache-monitoring-extension.git
quanqinle/WebAndAppUITesting,11810,https://github.com/quanqinle/WebAndAppUITesting.git
Merck/rdf2x,121,https://github.com/Merck/rdf2x.git
robjg/oddjob,7666,https://github.com/robjg/oddjob.git
wonderomg/SpringData-mongdb,301,https://github.com/wonderomg/SpringData-mongdb.git
magicdude4eva/graylog-jira-alarmcallback,2395,https://github.com/magicdude4eva/graylog-jira-alarmcallback.git
Sybit-Education/airtable.java,9764,https://github.com/Sybit-Education/airtable.java.git
Naoghuman/lib-preferences,328,https://github.com/Naoghuman/lib-preferences.git
javacreed/java-fork-join-example,328,https://github.com/javacreed/java-fork-join-example.git
muquit/libsodium-jna,170,https://github.com/muquit/libsodium-jna.git
airbrake/javabrake,89,https://github.com/airbrake/javabrake.git
NCEAS/metacat,142477,https://github.com/NCEAS/metacat.git
broadinstitute/gatk,305586,https://github.com/broadinstitute/gatk.git
sensorsdata/ext-processor-sample,22,https://github.com/sensorsdata/ext-processor-sample.git
ethercis/ethercis,315004,https://github.com/ethercis/ethercis.git
justinscript/jweb,353,https://github.com/justinscript/jweb.git
Vedenin/useful-java-links,2216,https://github.com/Vedenin/useful-java-links.git
prakhar1989/csds-material,14723,https://github.com/prakhar1989/csds-material.git
dvoraka/av-service,3876,https://github.com/dvoraka/av-service.git
xiyuan-fengyu/JSpiderCluster,7499,https://github.com/xiyuan-fengyu/JSpiderCluster.git
vsch/Javafx-WebView-Debugger,746,https://github.com/vsch/Javafx-WebView-Debugger.git
dkorobtsov/plinter,19131,https://github.com/dkorobtsov/plinter.git
davidmoten/rxjava2-jdbc,1267,https://github.com/davidmoten/rxjava2-jdbc.git
CurrencyCloud/currencycloud-java,877,https://github.com/CurrencyCloud/currencycloud-java.git
imperva/domain-directory-controller,165,https://github.com/imperva/domain-directory-controller.git
fancyerii/knowledge-distillation,66929,https://github.com/fancyerii/knowledge-distillation.git
copper-leaf/clog,355,https://github.com/copper-leaf/clog.git
CiscoDevNet/stealthwatch-data-exporter,204,https://github.com/CiscoDevNet/stealthwatch-data-exporter.git
Qualtagh/JBroTable,3825,https://github.com/Qualtagh/JBroTable.git
Cetsoft/caudit,98,https://github.com/Cetsoft/caudit.git
jackuhan/TestFileAppendSpeed,33,https://github.com/jackuhan/TestFileAppendSpeed.git
krux/tcp-stream-kafka-producer,104,https://github.com/krux/tcp-stream-kafka-producer.git
XeroAPI/Xero-Java,29586,https://github.com/XeroAPI/Xero-Java.git
limingval/seckill,24317,https://github.com/limingval/seckill.git
lewky/seckill,50,https://github.com/lewky/seckill.git
Naoghuman/lib-fxml,368,https://github.com/Naoghuman/lib-fxml.git
mgoellnitz/JFileSync3,1006,https://github.com/mgoellnitz/JFileSync3.git
eclecticlogic/eclectic-orc,161,https://github.com/eclecticlogic/eclectic-orc.git
clstoulouse/motu,29012,https://github.com/clstoulouse/motu.git
kenwdelong/stability-utils,299,https://github.com/kenwdelong/stability-utils.git
yaphone/itchat4j,747,https://github.com/yaphone/itchat4j.git
basecrm/basecrm-java,344,https://github.com/basecrm/basecrm-java.git
FortnoxAB/reactive-wizard,811,https://github.com/FortnoxAB/reactive-wizard.git
jzwx/kitty,139,https://github.com/jzwx/kitty.git
cubedb/cubedb,1785,https://github.com/cubedb/cubedb.git
AnghelLeonard/Hibernate-SpringBoot,25666,https://github.com/AnghelLeonard/Hibernate-SpringBoot.git
tmobile/casquatch,436,https://github.com/tmobile/casquatch.git
acoli-repo/conll-rdf,27130,https://github.com/acoli-repo/conll-rdf.git
Appdynamics/nginx-monitoring-extension,2209,https://github.com/Appdynamics/nginx-monitoring-extension.git
jeremybrooks/jinx,8193,https://github.com/jeremybrooks/jinx.git
andrehertwig/admintool,2092,https://github.com/andrehertwig/admintool.git
sormuras/modules,11703,https://github.com/sormuras/modules.git
mercadolibre/java-restclient,3741,https://github.com/mercadolibre/java-restclient.git
Nastel/TNT4J,4261,https://github.com/Nastel/TNT4J.git
guoyang1982/woodpecker-client,4583,https://github.com/guoyang1982/woodpecker-client.git
Sunybyjava/seckill,5609,https://github.com/Sunybyjava/seckill.git
yundianzixun/Spring-Boot-2.0-Mybatis-Druid,64,https://github.com/yundianzixun/Spring-Boot-2.0-Mybatis-Druid.git
Appdynamics/websphere-mq-monitoring-extension,43859,https://github.com/Appdynamics/websphere-mq-monitoring-extension.git
RADAR-base/MongoDb-Sink-Connector,485,https://github.com/RADAR-base/MongoDb-Sink-Connector.git
Sunybyjava/wenda,3825,https://github.com/Sunybyjava/wenda.git
Naoghuman/lib-i18n,752,https://github.com/Naoghuman/lib-i18n.git
scxwhite/hera,19798,https://github.com/scxwhite/hera.git
neoremind/app-on-yarn-demo,73,https://github.com/neoremind/app-on-yarn-demo.git
rayyq/Cinema,97,https://github.com/rayyq/Cinema.git
apereo/java-cas-client,1681,https://github.com/apereo/java-cas-client.git
sboesebeck/morphium,6221,https://github.com/sboesebeck/morphium.git
folio-org/folio-sample-modules,152,https://github.com/folio-org/folio-sample-modules.git
Jaspersoft/jrs-rest-java-client,5671,https://github.com/Jaspersoft/jrs-rest-java-client.git
jfree/jfreechart,18486,https://github.com/jfree/jfreechart.git
Scout24/appmon4j,570,https://github.com/Scout24/appmon4j.git
folio-org/raml-module-builder,6245,https://github.com/folio-org/raml-module-builder.git
Raven98/Neuedu,20713,https://github.com/Raven98/Neuedu.git
thenetcircle/data-misc-tools,561,https://github.com/thenetcircle/data-misc-tools.git
calebman/spring-boot-example,81,https://github.com/calebman/spring-boot-example.git
xpleaf/commons-rest-es,135,https://github.com/xpleaf/commons-rest-es.git
NullpoMino-X/NullpoMino,35076,https://github.com/NullpoMino-X/NullpoMino.git
Mararsh/MyBox,119214,https://github.com/Mararsh/MyBox.git
whimtrip/jwht-scrapper,612,https://github.com/whimtrip/jwht-scrapper.git
leslie-choi/tmall_SSM,159801,https://github.com/leslie-choi/tmall_SSM.git
neurord/stochdiff,32744,https://github.com/neurord/stochdiff.git
